
=== CHECKPOINT Fri Jun  5 17:21:39 2026
--- BCP #1 ---
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 10
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 670
 Variable2    : 263
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #63 ---
 ID           : A-52
 Nombre       : Proceso_52
 Llegada      : 700
 CiclosTot    : 54469
 CiclosRest   : 54469
 RafagaActual : 43
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 21
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 19
 Variable2    : 497
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #64 ---
 ID           : D-237
 Nombre       : Proceso_237
 Llegada      : 744
 CiclosTot    : 78701
 CiclosRest   : 78701
 RafagaActual : 25
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 12
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 593
 Variable2    : 15
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #65 ---
 ID           : F-31
 Nombre       : Proceso_31
 Llegada      : 443
 CiclosTot    : 33589
 CiclosRest   : 33589
 RafagaActual : 16
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 28
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 503
 Variable2    : 544
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #66 ---
 ID           : C-210
 Nombre       : Proceso_210
 Llegada      : 760
 CiclosTot    : 64823
 CiclosRest   : 64823
 RafagaActual : 30
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 14
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 43
 Variable2    : 849
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 2
 MemKB        : 4

--- BCP #67 ---
 ID           : E-4
 Nombre       : Proceso_4
 Llegada      : 590
 CiclosTot    : 23660
 CiclosRest   : 23660
 RafagaActual : 32
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 13
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 88
 Variable2    : 656
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 2
 MemKB        : 4

--- BCP #68 ---
 ID           : F-239
 Nombre       : Proceso_239
 Llegada      : 662
 CiclosTot    : 61157
 CiclosRest   : 61157
 RafagaActual : 45
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 24
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 367
 Variable2    : 554
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 2
 MemKB        : 4

--- BCP #69 ---
 ID           : J-9
 Nombre       : Proceso_9
 Llegada      : 687
 CiclosTot    : 72053
 CiclosRest   : 72053
 RafagaActual : 12
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 18
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 74
 Variable2    : 295
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #70 ---
 ID           : O-118
 Nombre       : Proceso_118
 Llegada      : 671
 CiclosTot    : 25473
 CiclosRest   : 25473
 RafagaActual : 44
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 28
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 774
 Variable2    : 315
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #71 ---
 ID           : X-231
 Nombre       : Proceso_231
 Llegada      : 471
 CiclosTot    : 44493
 CiclosRest   : 44493
 RafagaActual : 40
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 10
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 438
 Variable2    : 621
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 2
 MemKB        : 4

--- BCP #72 ---
 ID           : O-92
 Nombre       : Proceso_92
 Llegada      : 165
 CiclosTot    : 70551
 CiclosRest   : 70551
 RafagaActual : 47
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 10
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 778
 Variable2    : 50
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 2
 MemKB        : 4

--- BCP #73 ---
 ID           : L-37
 Nombre       : Proceso_37
 Llegada      : 253
 CiclosTot    : 29361
 CiclosRest   : 29361
 RafagaActual : 32
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 29
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 561
 Variable2    : 848
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 1
 MemKB        : 4

--- BCP #74 ---
 ID           : Q-198
 Nombre       : Proceso_198
 Llegada      : 219
 CiclosTot    : 42775
 CiclosRest   : 42775
 RafagaActual : 22
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 25
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 76
 Variable2    : 929
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 1
 MemKB        : 4

--- BCP #75 ---
 ID           : P-93
 Nombre       : Proceso_93
 Llegada      : 341
 CiclosTot    : 57425
 CiclosRest   : 57425
 RafagaActual : 52
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 22
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 401
 Variable2    : 600
 FallosPag    : 0
 NumMarcos    : 8
 NumPaginas   : 3
 MemKB        : 8

--- BCP #76 ---
 ID           : A-182
 Nombre       : Proceso_182
 Llegada      : 10
 CiclosTot    : 14611
 CiclosRest   : 14611
 RafagaActual : 54
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 12
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 227
 Variable2    : 219
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #77 ---
 ID           : T-97
 Nombre       : Proceso_97
 Llegada      : 208
 CiclosTot    : 67772
 CiclosRest   : 67772
 RafagaActual : 57
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 30
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 214
 Variable2    : 814
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 1
 MemKB        : 4

--- BCP #78 ---
 ID           : G-6
 Nombre       : Proceso_6
 Llegada      : 27
 CiclosTot    : 7140
 CiclosRest   : 7140
 RafagaActual : 16
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 17
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 878
 Variable2    : 937
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #79 ---
 ID           : C-184
 Nombre       : Proceso_184
 Llegada      : 251
 CiclosTot    : 84389
 CiclosRest   : 84389
 RafagaActual : 59
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 29
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 365
 Variable2    : 124
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 1
 MemKB        : 4

--- BCP #80 ---
 ID           : I-138
 Nombre       : Proceso_138
 Llegada      : 393
 CiclosTot    : 62615
 CiclosRest   : 62615
 RafagaActual : 21
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 10
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 343
 Variable2    : 293
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #81 ---
 ID           : E-186
 Nombre       : Proceso_186
 Llegada      : 672
 CiclosTot    : 80028
 CiclosRest   : 80028
 RafagaActual : 62
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 27
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 151
 Variable2    : 980
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #82 ---
 ID           : P-197
 Nombre       : Proceso_197
 Llegada      : 421
 CiclosTot    : 72505
 CiclosRest   : 72505
 RafagaActual : 48
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 11
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 308
 Variable2    : 757
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #83 ---
 ID           : R-147
 Nombre       : Proceso_147
 Llegada      : 42
 CiclosTot    : 36739
 CiclosRest   : 36739
 RafagaActual : 36
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 24
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 587
 Variable2    : 782
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #84 ---
 ID           : P-145
 Nombre       : Proceso_145
 Llegada      : 631
 CiclosTot    : 68097
 CiclosRest   : 68097
 RafagaActual : 31
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 25
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 162
 Variable2    : 954
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #85 ---
 ID           : E-82
 Nombre       : Proceso_82
 Llegada      : 727
 CiclosTot    : 13632
 CiclosRest   : 13632
 RafagaActual : 34
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 22
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 610
 Variable2    : 116
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #86 ---
 ID           : B-157
 Nombre       : Proceso_157
 Llegada      : 21
 CiclosTot    : 6902
 CiclosRest   : 6902
 RafagaActual : 34
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 25
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 501
 Variable2    : 641
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #87 ---
 ID           : S-44
 Nombre       : Proceso_44
 Llegada      : 284
 CiclosTot    : 8181
 CiclosRest   : 8181
 RafagaActual : 47
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 10
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 475
 Variable2    : 478
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #88 ---
 ID           : T-19
 Nombre       : Proceso_19
 Llegada      : 283
 CiclosTot    : 47427
 CiclosRest   : 47427
 RafagaActual : 18
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 28
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 480
 Variable2    : 586
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 1
 MemKB        : 4

--- BCP #89 ---
 ID           : T-123
 Nombre       : Proceso_123
 Llegada      : 527
 CiclosTot    : 79411
 CiclosRest   : 79411
 RafagaActual : 13
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 15
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 271
 Variable2    : 902
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #90 ---
 ID           : U-124
 Nombre       : Proceso_124
 Llegada      : 362
 CiclosTot    : 41711
 CiclosRest   : 41711
 RafagaActual : 27
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 25
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 792
 Variable2    : 395
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #91 ---
 ID           : Q-172
 Nombre       : Proceso_172
 Llegada      : 710
 CiclosTot    : 82148
 CiclosRest   : 82148
 RafagaActual : 67
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 19
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 293
 Variable2    : 876
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 1
 MemKB        : 4

--- BCP #92 ---
 ID           : H-59
 Nombre       : Proceso_59
 Llegada      : 775
 CiclosTot    : 20470
 CiclosRest   : 20470
 RafagaActual : 55
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 30
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 129
 Variable2    : 461
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #93 ---
 ID           : G-84
 Nombre       : Proceso_84
 Llegada      : 773
 CiclosTot    : 82629
 CiclosRest   : 82629
 RafagaActual : 66
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 15
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 685
 Variable2    : 983
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 1
 MemKB        : 4

--- BCP #94 ---
 ID           : Y-180
 Nombre       : Proceso_180
 Llegada      : 542
 CiclosTot    : 51069
 CiclosRest   : 51069
 RafagaActual : 34
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 22
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 658
 Variable2    : 73
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #95 ---
 ID           : A-130
 Nombre       : Proceso_130
 Llegada      : 234
 CiclosTot    : 68250
 CiclosRest   : 68250
 RafagaActual : 21
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 10
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 984
 Variable2    : 289
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 1
 MemKB        : 4

--- BCP #96 ---
 ID           : V-99
 Nombre       : Proceso_99
 Llegada      : 214
 CiclosTot    : 3045
 CiclosRest   : 3045
 RafagaActual : 15
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 15
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 983
 Variable2    : 494
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #97 ---
 ID           : A-0
 Nombre       : Proceso_0
 Llegada      : 582
 CiclosTot    : 72216
 CiclosRest   : 72216
 RafagaActual : 28
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 16
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 452
 Variable2    : 245
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #98 ---
 ID           : Q-42
 Nombre       : Proceso_42
 Llegada      : 556
 CiclosTot    : 36519
 CiclosRest   : 36519
 RafagaActual : 60
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 21
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 837
 Variable2    : 561
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #99 ---
 ID           : A-104
 Nombre       : Proceso_104
 Llegada      : 278
 CiclosTot    : 41626
 CiclosRest   : 41626
 RafagaActual : 54
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 20
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 743
 Variable2    : 85
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 3
 MemKB        : 8

--- BCP #100 ---
 ID           : N-195
 Nombre       : Proceso_195
 Llegada      : 476
 CiclosTot    : 16041
 CiclosRest   : 16041
 RafagaActual : 37
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 24
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 631
 Variable2    : 502
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #101 ---
 ID           : K-10
 Nombre       : Proceso_10
 Llegada      : 573
 CiclosTot    : 2727
 CiclosRest   : 2727
 RafagaActual : 56
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 23
 Apropiativo  : 0
 TipoProceso  : 1
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 288
 Variable2    : 936
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #102 ---
 ID           : Q-16
 Nombre       : Proceso_16
 Llegada      : 783
 CiclosTot    : 38558
 CiclosRest   : 38558
 RafagaActual : 49
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
 CambiosCtx   : 28
 Apropiativo  : 0
 TipoProceso  : 0
 Aprovech     : 0
 Desperdicio  : 0
 DispositivoES: -1
 TiempoES     : 0
 Bloqueado    : 0
 Variable1    : 253
 Variable2    : 186
 FallosPag    : 0
 NumMarcos    : 20
 NumPaginas   : 2
 MemKB        : 4

--- BCP #103 ---
 ID           : M-90
 Nombre       : Proceso_90
 Llegada      : 290
 CiclosTot    : 6419
 CiclosRest   : 6419
 RafagaActual : 13
 TiempoEjec   : 0
 TiempoEspera : 0
 TiempoResp   : 0
 TiempoRetorno: 0
 Estado       : 0
 VecesEnCPU   : 0
 Iteraciones  : 0
 RestQuantum  : 0
